key,cities,provinces,contexts
hong ri,莱芜; ,山东; ,，主动北撤山东。敌七{LINE_CUT}振新军又在莱芜战役中
yan hong ling xia,,,
ren min de ju zhang,,上海; ,上海解放前夕，隐藏在
ye lin qu,延安; 海南; ,海南; 陕西; 青海; ,战争时期，海南岛的人{LINE_CUT}队与党中央延安失去联{LINE_CUT}战争时期，海南岛的人
wu hai ye hang,宁波; ,上海; 浙江; ,燕号客轮自上海驶往宁{LINE_CUT}自上海驶往宁波，船上
chun tian lai le,,,
fu shi (1957),,,
xiao bing zhang ga,,,
guan lian zhang,,上海; ,在解放上海的前夕，关
shui shou zhang de gu shi,,,
qi xi,,,
fei yue tian xian,拉萨; ,北京; 西藏; ,旧飞机试航北京-拉萨{LINE_CUT}试航北京-拉萨。先遣
liu shi nian dai di yi chun,,上海; ,零年春天，上海一个里
hong qi ge,,,
di xia hang xian,福州; ,福建; ,九四七年，福建闽江轮{LINE_CUT}UOTE}福州号{Q
bi hai dan xin,海南; ,海南; 上海; 青海; ,解放彼岸的海南岛。一{LINE_CUT}舰，胜利登上海南岛。{LINE_CUT}解放彼岸的海南岛。一
ji jing de shan lin,,,
yun wu shan zhong,,,
ta men de xin yuan,,上海; ,的推动下，上海某造船
nv da heng,,,
wu ya yu ma que,南京; ,上海; 江苏; ,四八年冬，上海解放前{LINE_CUT}时，却不料南京的长途
guang mang wan zhang,,,
nian nian ru yi,,,
feng zheng,,北京; ,的风筝，由北京随风飘
kun lun tie ji,,,
wo men shi yi dai ren,,,
du li da dui,,,
wei le liu shi yi ge jie ji di xiong,,山西; 北京; ,日报》、《山西日报》{LINE_CUT}日报》、《北京日报》
ting zhan yi hou,,天津; 北京; ,平之时，驻天津的美国{LINE_CUT}当顾平离开北京时，薛
shan cun jie mei,,北京; ,六三年，在北京远郊区
ren min de zhan shi,,,
gen zong zhui ji,广州; ,广东; ,时炸弹潜入广州，妄图
zhan huo zhong de qing chun,,,
chou shen si hai,,,
qi tian qi ye,延安; ,陕西; ,，大举进犯延安，我军
tian luo di wang,,,
qian wan bu yao wang ji,,,
shui shang chun qiu,,天津; ,去参加了在天津租界举
song wen shen,,江西; ,957年，江西省余江
nan hai de zao chen,广州; ,广东; ,反而离家去广州找工作
meng he de li ming,,,
fu nv dai biao,,,
mo shu shi de qi yu,,,
wei hai zi men zhu fu,,,
wu duo jin hua,大理; ,云南; ,青年阿鹏在云南大理的{LINE_CUT}阿鹏在云南大理的{Q
cui gu zhong sheng,,,
